match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width_score,serve_depth_score,return_depth_score,p1_ace_sum,p2_ace_sum,p1_winner_sum,p2_winner_sum,p1_double_fault_sum,p2_double_fault_sum,p1_unf_err_sum,p2_unf_err_sum,p1_break_pt_won_sum,p2_break_pt_won_sum,p1_break_pt_missed_sum,p2_break_pt_missed_sum,p1_Psychological_Factor,p2_Psychological_Factor,p1_Physical_Factor,p2_Physical_Factor,p1_skill_factors,p2_skill_factors,p1_server_factors,p2_server_factors,p1_momentum,p2_momentum,p1_momentum_predict,p2_momentum_predict,p1_p2_momentum_predict_lightGMB_cha
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:00:00,1,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25.368,21.744,6,95,0.75,0.8,0.45,0,0,1,0,0,0,0,0,0,0,0,0,0.327944263,0.675199133,0.601059263,0.781637276,0.078453454,0.927278241,0.003835954,0.994520071,0.257216938,0.709559451,0.257216938,0.709559451,-0.452342513
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:00:22,1,1,2,0,0,0,0,15,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.527,17.99,5,76,0.4,0.4,0.85,0,0,1,0,0,0,0,0,0,0,0,0,0.325403465,0.675952883,0.510951574,0.593842613,0.422747498,0.573995809,0.51046741,0.480892938,0.32284288,0.671021839,0.32284288,0.671021839,-0.348178959
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:01:36,1,1,3,0,0,0,0,15,15,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.51,14.845,4,73,0.65,0.4,0.45,0,0,1,0,0,0,0,0,0,0,0,0,0.324060646,0.676280089,0.458550344,0.603663182,0.210154666,0.791938769,0.517964689,0.48839276,0.434149267,0.625441948,0.434149267,0.625441948,-0.191292681
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:02:05,1,1,4,0,0,0,0,30,15,2,1,2,2,2,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.268,37.207,9,108,0.5,0.8,0.85,0,0,1,1,0,0,0,0,0,0,0,0,0.267255581,0.738643166,0.6991171,0.884487989,0.293588509,0.711862977,0.000468782,0.991151757,0.31071018,0.771189924,0.31071018,0.771189924,-0.460479744
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:03:24,1,1,5,0,0,0,0,30,30,2,2,2,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.628,5.56,1,77,0.9,0.4,0.45,0,0,1,1,0,0,1,0,0,0,0,0,0.221131929,0.774634969,0.479108692,0.615802835,0.092116345,0.914159969,0.513017776,0.483444169,0.350977489,0.717673577,0.350977489,0.717673577,-0.366696088
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:03:50,1,1,6,0,0,0,0,30,40,2,1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.882,5.864,1,108,0.5,0.8,0.45,0,0,1,1,0,0,1,0,0,0,0,0,0.224719217,0.777502489,0.667640539,0.85906479,0.195583096,0.804153554,0.006079349,0.996764227,0.252929153,0.843450034,0.333811035,0.678092626,-0.344281591
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:04:29,1,2,7,0,0,0,1,0,0,1,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,13.85,12.916,3,92,0.5,0.4,0.45,0,0,1,1,0,0,1,0,0,0,0,0,0.219343274,0.781073158,0.585397751,0.731167008,0.710966956,0.273795914,0.90894411,0.00297052,0.632941324,0.635284962,0.473218939,0.67522019,-0.202001251
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:04:50,1,2,8,0,0,0,1,15,0,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.07,23.153,6,92,0.9,0.8,0.85,0,0,1,1,0,0,1,0,0,0,0,0,0.223329541,0.776861577,0.594781766,0.743626279,0.892580846,0.090317847,0.910374419,0.004401314,0.536784274,0.450442101,0.55323954,0.559581629,-0.006342089
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:05:17,1,2,9,0,0,0,1,15,15,1,1,2,3,6,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.337,34.706,6,104,0.4,0.4,0.85,0,0,0,2,0,0,1,0,0,0,0,0,0.118790997,0.881887401,0.699859423,0.798984108,0.567470867,0.416689768,0.943536421,0.037574562,0.557492157,0.641329981,0.496297188,0.476319323,0.019977865
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:05:51,1,2,10,0,0,0,1,15,30,1,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,16.987,22.393,4,95,0.5,0.4,0.85,0,0,0,2,0,0,1,0,0,0,0,0,0.11403067,0.88113695,0.656868165,0.698290544,0.618481155,0.371574564,0.956762051,0.050804678,0.555859509,0.668206643,0.583794682,0.661354379,-0.077559697
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:06:16,1,2,11,0,0,0,1,15,40,1,1,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4.486,8.324,1,109,0.9,0.8,0.45,0,0,0,2,0,0,1,0,0,0,0,1,0.158028297,0.8462985,0.715627081,0.816246213,0.995431606,0.002844933,0.961735155,0.055779469,0.640015134,0.499629381,0.549702823,0.560616814,-0.010913991
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:06:35,1,2,12,0,0,0,1,30,40,1,1,2,4,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,28.77,60.995,8,93,0.9,0.8,0.45,0,0,0,1,0,0,2,0,0,1,0,1,0.158262373,0.836555369,0.865185575,0.447760738,0.998325389,0.005722181,0.958778061,0.052821371,0.533017612,0.47378194,0.528737524,0.520234517,0.008503007
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:07:15,1,3,13,0,0,0,2,0,0,2,1,2,4,9,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.117,14.295,5,95,0.75,0.4,0.85,0,0,0,2,0,0,1,0,0,1,0,1,0.143791048,0.859099126,0.557529641,0.826332392,0.259081395,0.746683964,0.001510509,0.992193838,0.196612834,0.850832563,0.399167429,0.644617551,-0.245450122
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:07:37,1,3,14,0,0,0,2,0,15,2,2,1,5,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.833,6.507,2,76,0.5,0.4,0.45,0,0,0,2,0,0,1,1,0,1,0,1,0.257249082,0.746055047,0.468051983,0.621905874,0.285832359,0.723433011,0.515119684,0.48554679,0.426997002,0.645381382,0.411059069,0.644257801,-0.233198732
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:08:05,1,3,15,0,0,0,2,15,15,2,2,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.925,3.115,1,82,0.4,0.4,0.45,0,0,0,2,0,0,1,1,0,1,0,1,0.255536557,0.742467401,0.510807877,0.653477944,0.3270405,0.668571667,0.511474228,0.481900097,0.382479188,0.63247901,0.385540593,0.661420187,-0.275879594
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:08:32,1,3,16,0,0,0,2,15,30,2,2,2,5,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.922,8.628,3,78,0.75,0.4,0.45,0,0,0,2,0,0,2,1,0,1,0,1,0.214665199,0.784988938,0.506016559,0.614339865,0.149683617,0.82764727,0.51450971,0.484936608,0.305930314,0.741606235,0.388336331,0.720003958,-0.331667627
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:09:02,1,3,17,0,0,0,2,15,40,2,2,1,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.37,15.645,4,78,0.4,0.4,0.45,0,0,0,1,0,0,2,1,0,1,0,1,0.279883113,0.722657716,0.490059646,0.641567874,0.31741088,0.65899707,0.517374472,0.487802342,0.383249763,0.730015453,0.380452391,0.662644962,-0.282192571
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:09:36,1,3,18,0,0,0,2,30,40,2,2,1,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.155,12.642,2,75,0.75,0.4,0.85,0,0,0,1,0,0,2,1,0,1,0,1,0.278505592,0.720543799,0.477975873,0.594706939,0.252612274,0.740251806,0.513186713,0.483613162,0.335050531,0.575133943,0.389951208,0.696025382,-0.306074174
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:10:06,1,3,19,0,0,0,2,40,40,2,2,1,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.693,26.148,6,80,0.75,0.4,0.45,0,0,0,1,0,0,2,1,0,1,0,0,0.236933658,0.760335711,0.564920541,0.597326847,0.152254631,0.830203593,0.519308382,0.489736908,0.322010566,0.66434808,0.382144081,0.628825086,-0.246681005
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:10:42,1,3,20,0,0,0,2,AD,40,2,2,2,8,12,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,1,0,0,0,1,0,40.648,29.821,9,80,0.5,0.4,0.45,0,0,0,2,0,0,1,1,0,0,1,0,0.228074407,0.770605051,0.472139214,0.73331072,0.268472411,0.706172255,0.510055664,0.480481052,0.421709189,0.709957991,0.403034854,0.601603942,-0.198569088
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:11:27,1,3,21,0,0,0,2,40,40,2,1,2,8,13,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.062,13.535,5,109,0.5,0.4,0.45,0,0,0,2,0,0,1,1,0,0,1,0,0.226330811,0.770819021,0.674543357,0.897659344,0.28287226,0.720489825,0.006058607,0.996743478,0.176716859,0.768828646,0.304447595,0.661329827,-0.356882232
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:11:53,1,3,22,0,0,0,2,40,AD,2,1,1,9,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.671,7.114,2,101,0.9,0.8,0.45,0,0,0,2,0,0,1,1,0,0,1,0,0.2296841,0.772913246,0.623988597,0.813375799,0,0.993024098,0.008196251,0.998881847,0.155571821,0.872371189,0.326395422,0.784860864,-0.458465442
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:12:12,1,3,23,0,0,0,2,40,40,2,2,1,10,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.403,13.899,4,77,0.65,0.4,0.45,0,0,0,2,0,0,1,2,0,0,1,0,0.347887405,0.658381969,0.484218292,0.633430152,0.209342214,0.79113096,0.515866772,0.486294131,0.301618834,0.544475051,0.396258239,0.625586767,-0.229328528
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:12:59,1,3,24,0,0,0,2,AD,40,2,2,1,11,13,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,18.107,14.909,4,80,0.5,0.4,0.45,0,0,0,2,0,0,0,3,1,0,1,0,0.525992443,0.479499657,0.498933428,0.661239491,0.281485796,0.719111283,0.511517777,0.481943661,0.518992177,0.605186478,0.44141829,0.620778119,-0.179359829
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:14:43,1,4,25,0,0,1,2,0,0,1,1,2,11,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12.092,15.055,2,91,0.5,0.4,0.85,0,0,0,2,0,0,1,3,1,0,1,0,0.485320913,0.520284727,0.603889046,0.685674466,0.618193351,0.371288405,0.950484823,0.044525321,0.539218005,0.50676153,0.530536484,0.563318775,-0.032782291
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:15:00,1,4,26,0,0,1,2,0,15,1,1,1,12,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.088,33.733,5,98,0.5,0.4,0.45,0,0,0,2,0,0,1,4,1,0,1,0,0.598874885,0.40676267,0.735652423,0.656571164,0.710566105,0.273397353,0.958628486,0.052671746,0.642799232,0.440837596,0.557649365,0.551098028,0.006551337
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:15:25,1,4,27,0,0,1,2,15,15,1,2,1,13,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28.781,27.769,7,75,0.4,0.4,0.85,0,0,0,2,0,0,1,5,1,0,1,0,0.714527947,0.284830689,0.500247233,0.607454669,0.575333502,0.424507478,0.398739561,0.513023349,0.535463798,0.495285596,0.643070923,0.483703534,0.159367389
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:16:06,1,4,28,0,0,1,2,30,15,1,2,2,13,15,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.185,106.755,20,93,0.5,0.4,0.85,0,0,0,2,0,0,1,5,1,0,0,0,0.719574134,0.282952295,0.962481879,0.425343763,0.625916141,0.378967068,0.444930883,0.559230336,0.682586664,0.459124768,0.55967849,0.480320359,0.079358131
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:17:09,1,4,29,0,0,1,2,30,30,1,1,2,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.919,44.8,12,111,0.9,0.8,0.85,0,0,0,1,0,0,1,5,1,0,0,0,0.780366581,0.224287451,0.704631616,0.947226641,0.903496883,0.101171512,0.99278631,0.086841154,0.924194456,0.379617216,0.708694671,0.421132478,0.287562193
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:17:51,1,4,30,0,0,1,2,30,40,1,2,1,14,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,50.061,49.797,13,84,0.75,0.4,0.85,0,0,0,1,0,0,1,4,1,0,0,1,0.703101123,0.302223634,0.595169537,0.677100404,0.735849917,0.248687631,0.471328555,0.585636961,0.627266498,0.371708929,0.633786775,0.343950353,0.289836422
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:18:48,1,4,31,0,0,1,2,40,40,1,1,2,14,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,43.118,24.811,6,108,0.5,0.4,0.85,0,0,0,1,0,0,1,3,1,0,0,1,0.587287229,0.411789939,0.583889962,1,0.629347192,0.382378514,0.910836582,0.004863634,0.634753755,0.473739182,0.503833591,0.454393191,0.0494404
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:19:19,1,4,32,0,0,1,2,40,AD,1,2,1,15,17,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,12.882,10.497,3,88,0.5,0.4,0.45,0,0,0,1,0,0,1,2,0,0,0,2,0.491228393,0.513421058,0.548810215,0.714602537,0.721713568,0.284481122,0.461053817,0.575358739,0.444690788,0.464123066,0.477623372,0.475767524,0.001855848
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:19:57,1,4,33,0,0,1,2,40,40,1,1,2,15,18,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.849,86.224,16,104,0.65,0.4,0.85,0,0,0,2,0,0,0,2,0,0,0,2,0.470340092,0.532558732,0.94278897,0.584616878,0.690606806,0.299537059,0.990867478,0.084921671,0.766476251,0.398985123,0.545245376,0.449805036,0.09544034
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:20:52,1,4,34,0,0,1,2,40,AD,1,1,1,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6.524,11.571,1,109,0.5,0.4,0.45,0,0,0,2,0,0,0,1,0,0,0,3,0.390339985,0.609952144,0.725918304,0.803803449,0.709028312,0.271868347,1,0.094057291,0.672155355,0.435642751,0.608480911,0.429472193,0.179008718
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:21:14,1,4,35,0,0,1,2,40,40,1,1,2,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.097,60.468,10,106,0.5,0.4,0.85,0,0,0,2,0,0,0,0,0,0,0,3,0.275068344,0.729868099,0.892377095,0.628358425,0.626407898,0.379456015,0.95060262,0.044643158,0.50763371,0.457884474,0.537486536,0.507316139,0.030170397
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:21:49,1,4,36,0,0,1,2,40,AD,1,1,1,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.533,5.767,1,95,0.9,0.8,0.85,0,0,0,1,0,0,0,0,0,0,0,4,0.371120844,0.630696785,0.615045058,0.725052266,0.893818433,0.091548363,0.915815974,0.009844715,0.639697044,0.506100862,0.531885138,0.465316441,0.066568697
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:22:12,1,4,37,0,0,1,2,40,40,1,1,1,18,19,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26.328,49.427,7,112,0.75,0.4,0.85,0,0,1,1,0,0,0,0,0,0,0,4,0.416481349,0.582223249,0.911602083,0.672510799,0.734932528,0.247775484,0.95038669,0.044427155,0.71433908,0.483033449,0.655399573,0.469922028,0.185477545
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:22:47,1,4,38,0,0,1,2,AD,40,1,1,1,19,19,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.744,19.043,7,98,0.65,0.4,0.45,0,0,1,1,0,0,0,1,0,0,0,3,0.499016609,0.505141328,0.60728557,0.827645218,0.784843064,0.203498864,0.996223063,0.090279073,0.605891385,0.405364009,0.614965006,0.517376192,0.097588814
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:23:25,1,5,39,0,0,2,2,0,0,2,1,2,19,20,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.526,7.982,3,86,0.9,0.8,0.85,0,0,1,2,0,0,0,1,0,0,0,3,0.43736768,0.566117544,0.526739682,0.710886657,0.101879921,0.904585892,0.003719452,0.99440353,0.360897248,0.653824315,0.479245068,0.47528088,0.003964188
